GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 553/589322 [00:41<12:21:15, 13.24it/s, loss=0.666, v_num=0]
Epoch 0:   0%|          | 553/589322 [00:41<12:21:16, 13.24it/s, loss=0.668, v_num=0]
Epoch 0:   0%|          | 554/589322 [00:41<12:21:12, 13.24it/s, loss=0.668, v_num=0]
Epoch 0:   0%|          | 554/589322 [00:41<12:21:13, 13.24it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 555/589322 [00:41<12:21:05, 13.24it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 555/589322 [00:41<12:21:05, 13.24it/s, loss=0.67, v_num=0] 
Epoch 0:   0%|          | 556/589322 [00:41<12:20:57, 13.24it/s, loss=0.67, v_num=0]
Epoch 0:   0%|          | 556/589322 [00:41<12:20:58, 13.24it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 557/589322 [00:42<12:20:53, 13.24it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 557/589322 [00:42<12:20:53, 13.24it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 558/589322 [00:42<12:20:45, 13.25it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 558/589322 [00:42<12:20:46, 13.25it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 559/589322 [00:42<12:20:38, 13.25it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 559/589322 [00:42<12:20:38, 13.25it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 560/589322 [00:42<12:20:34, 13.25it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 560/589322 [00:42<12:20:35, 13.25it/s, loss=0.67, v_num=0] 
Epoch 0:   0%|          | 561/589322 [00:42<12:20:27, 13.25it/s, loss=0.67, v_num=0]
Epoch 0:   0%|          | 561/589322 [00:42<12:20:27, 13.25it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 562/589322 [00:42<12:20:23, 13.25it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 562/589322 [00:42<12:20:24, 13.25it/s, loss=0.668, v_num=0]
Epoch 0:   0%|          | 563/589322 [00:42<12:20:18, 13.25it/s, loss=0.668, v_num=0]
Epoch 0:   0%|          | 563/589322 [00:42<12:20:19, 13.25it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 564/589322 [00:42<12:20:11, 13.26it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 564/589322 [00:42<12:20:11, 13.26it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 565/589322 [00:42<12:20:07, 13.26it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 565/589322 [00:42<12:20:08, 13.26it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 566/589322 [00:42<12:20:00, 13.26it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 566/589322 [00:42<12:20:01, 13.26it/s, loss=0.674, v_num=0]
Epoch 0:   0%|          | 567/589322 [00:42<12:19:54, 13.26it/s, loss=0.674, v_num=0]
Epoch 0:   0%|          | 567/589322 [00:42<12:19:54, 13.26it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 568/589322 [00:42<12:19:48, 13.26it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 568/589322 [00:42<12:19:48, 13.26it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 569/589322 [00:42<12:19:40, 13.27it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 569/589322 [00:42<12:19:41, 13.27it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 570/589322 [00:42<12:19:37, 13.27it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 570/589322 [00:42<12:19:37, 13.27it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 571/589322 [00:43<12:19:33, 13.27it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 571/589322 [00:43<12:19:34, 13.27it/s, loss=0.67, v_num=0] 
Epoch 0:   0%|          | 572/589322 [00:43<12:19:26, 13.27it/s, loss=0.67, v_num=0]
Epoch 0:   0%|          | 572/589322 [00:43<12:19:27, 13.27it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 573/589322 [00:43<12:19:20, 13.27it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 573/589322 [00:43<12:19:21, 13.27it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 574/589322 [00:43<12:19:13, 13.27it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 574/589322 [00:43<12:19:13, 13.27it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 575/589322 [00:43<12:19:05, 13.28it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 575/589322 [00:43<12:19:06, 13.28it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 576/589322 [00:43<12:18:58, 13.28it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 576/589322 [00:43<12:18:58, 13.28it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 577/589322 [00:43<12:18:52, 13.28it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 577/589322 [00:43<12:18:53, 13.28it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 578/589322 [00:43<12:18:46, 13.28it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 578/589322 [00:43<12:18:46, 13.28it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 579/589322 [00:43<12:18:41, 13.28it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 579/589322 [00:43<12:18:41, 13.28it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 580/589322 [00:43<12:18:39, 13.28it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 580/589322 [00:43<12:18:39, 13.28it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 581/589322 [00:43<12:18:35, 13.29it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 581/589322 [00:43<12:18:35, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 582/589322 [00:43<12:18:28, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 582/589322 [00:43<12:18:28, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 583/589322 [00:43<12:18:21, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 583/589322 [00:43<12:18:22, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 584/589322 [00:43<12:18:15, 13.29it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 584/589322 [00:43<12:18:16, 13.29it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 585/589322 [00:44<12:18:08, 13.29it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 585/589322 [00:44<12:18:09, 13.29it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 586/589322 [00:44<12:18:04, 13.29it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 586/589322 [00:44<12:18:04, 13.29it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 587/589322 [00:44<12:17:57, 13.30it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 587/589322 [00:44<12:17:57, 13.30it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 588/589322 [00:44<12:17:50, 13.30it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 588/589322 [00:44<12:17:51, 13.30it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 589/589322 [00:44<12:17:44, 13.30it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 589/589322 [00:44<12:17:44, 13.30it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 590/589322 [00:44<12:17:39, 13.30it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 590/589322 [00:44<12:17:39, 13.30it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 591/589322 [00:44<12:17:32, 13.30it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 591/589322 [00:44<12:17:32, 13.30it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 592/589322 [00:44<12:17:34, 13.30it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 592/589322 [00:44<12:17:35, 13.30it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 593/589322 [00:44<12:17:36, 13.30it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 593/589322 [00:44<12:17:36, 13.30it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 594/589322 [00:44<12:17:37, 13.30it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 594/589322 [00:44<12:17:37, 13.30it/s, loss=0.667, v_num=0]
Epoch 0:   0%|          | 595/589322 [00:44<12:17:37, 13.30it/s, loss=0.667, v_num=0]
Epoch 0:   0%|          | 595/589322 [00:44<12:17:38, 13.30it/s, loss=0.667, v_num=0]
Epoch 0:   0%|          | 596/589322 [00:44<12:17:27, 13.31it/s, loss=0.667, v_num=0]
Epoch 0:   0%|          | 596/589322 [00:44<12:17:27, 13.31it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 597/589322 [00:44<12:17:19, 13.31it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 597/589322 [00:44<12:17:19, 13.31it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 598/589322 [00:44<12:17:12, 13.31it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 598/589322 [00:44<12:17:12, 13.31it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 599/589322 [00:44<12:17:05, 13.31it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 599/589322 [00:44<12:17:06, 13.31it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 600/589322 [00:45<12:17:05, 13.31it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 600/589322 [00:45<12:17:06, 13.31it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 601/589322 [00:45<12:17:06, 13.31it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 601/589322 [00:45<12:17:07, 13.31it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 602/589322 [00:45<12:17:07, 13.31it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 602/589322 [00:45<12:17:07, 13.31it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 603/589322 [00:45<12:17:06, 13.31it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 603/589322 [00:45<12:17:06, 13.31it/s, loss=0.68, v_num=0] 
Epoch 0:   0%|          | 604/589322 [00:45<12:16:58, 13.31it/s, loss=0.68, v_num=0]
Epoch 0:   0%|          | 604/589322 [00:45<12:16:59, 13.31it/s, loss=0.685, v_num=0]
Epoch 0:   0%|          | 605/589322 [00:45<12:16:57, 13.31it/s, loss=0.685, v_num=0]
Epoch 0:   0%|          | 605/589322 [00:45<12:16:57, 13.31it/s, loss=0.688, v_num=0]
Epoch 0:   0%|          | 606/589322 [00:45<12:16:49, 13.32it/s, loss=0.688, v_num=0]
Epoch 0:   0%|          | 606/589322 [00:45<12:16:49, 13.32it/s, loss=0.693, v_num=0]
Epoch 0:   0%|          | 607/589322 [00:45<12:16:41, 13.32it/s, loss=0.693, v_num=0]
Epoch 0:   0%|          | 607/589322 [00:45<12:16:42, 13.32it/s, loss=0.69, v_num=0] 
Epoch 0:   0%|          | 608/589322 [00:45<12:16:41, 13.32it/s, loss=0.69, v_num=0]
Epoch 0:   0%|          | 608/589322 [00:45<12:16:42, 13.32it/s, loss=0.686, v_num=0]
Epoch 0:   0%|          | 609/589322 [00:45<12:16:41, 13.32it/s, loss=0.686, v_num=0]
Epoch 0:   0%|          | 609/589322 [00:45<12:16:42, 13.32it/s, loss=0.684, v_num=0]
Epoch 0:   0%|          | 610/589322 [00:45<12:16:41, 13.32it/s, loss=0.684, v_num=0]
Epoch 0:   0%|          | 610/589322 [00:45<12:16:42, 13.32it/s, loss=0.686, v_num=0]
Epoch 0:   0%|          | 611/589322 [00:45<12:16:41, 13.32it/s, loss=0.686, v_num=0]
Epoch 0:   0%|          | 611/589322 [00:45<12:16:41, 13.32it/s, loss=0.683, v_num=0]
Epoch 0:   0%|          | 612/589322 [00:45<12:16:33, 13.32it/s, loss=0.683, v_num=0]
Epoch 0:   0%|          | 612/589322 [00:45<12:16:34, 13.32it/s, loss=0.681, v_num=0]
Epoch 0:   0%|          | 613/589322 [00:46<12:16:25, 13.32it/s, loss=0.681, v_num=0]
Epoch 0:   0%|          | 613/589322 [00:46<12:16:26, 13.32it/s, loss=0.68, v_num=0] 
Epoch 0:   0%|          | 614/589322 [00:46<12:16:19, 13.33it/s, loss=0.68, v_num=0]
Epoch 0:   0%|          | 614/589322 [00:46<12:16:19, 13.33it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 615/589322 [00:46<12:16:13, 13.33it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 615/589322 [00:46<12:16:14, 13.33it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 616/589322 [00:46<12:16:13, 13.33it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 616/589322 [00:46<12:16:14, 13.33it/s, loss=0.678, v_num=0]
Epoch 0:   0%|          | 617/589322 [00:46<12:16:13, 13.33it/s, loss=0.678, v_num=0]
Epoch 0:   0%|          | 617/589322 [00:46<12:16:14, 13.33it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 618/589322 [00:46<12:16:14, 13.33it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 618/589322 [00:46<12:16:14, 13.33it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 619/589322 [00:46<12:16:13, 13.33it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 619/589322 [00:46<12:16:14, 13.33it/s, loss=0.67, v_num=0] 
Epoch 0:   0%|          | 620/589322 [00:46<12:16:06, 13.33it/s, loss=0.67, v_num=0]
Epoch 0:   0%|          | 620/589322 [00:46<12:16:06, 13.33it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 621/589322 [00:46<12:15:58, 13.33it/s, loss=0.662, v_num=0]
Epoch 0:   0%|          | 621/589322 [00:46<12:15:58, 13.33it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 622/589322 [00:46<12:15:52, 13.33it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 622/589322 [00:46<12:15:52, 13.33it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 623/589322 [00:46<12:15:46, 13.34it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 623/589322 [00:46<12:15:46, 13.33it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 624/589322 [00:46<12:15:46, 13.34it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 624/589322 [00:46<12:15:46, 13.33it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 625/589322 [00:46<12:15:46, 13.34it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 625/589322 [00:46<12:15:47, 13.33it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 626/589322 [00:46<12:15:47, 13.33it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 626/589322 [00:46<12:15:47, 13.33it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 627/589322 [00:47<12:15:46, 13.33it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 627/589322 [00:47<12:15:47, 13.33it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 628/589322 [00:47<12:15:37, 13.34it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 628/589322 [00:47<12:15:38, 13.34it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 629/589322 [00:47<12:15:30, 13.34it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 629/589322 [00:47<12:15:30, 13.34it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 630/589322 [00:47<12:15:23, 13.34it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 630/589322 [00:47<12:15:24, 13.34it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 631/589322 [00:47<12:15:17, 13.34it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 631/589322 [00:47<12:15:18, 13.34it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 632/589322 [00:47<12:15:11, 13.35it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 632/589322 [00:47<12:15:12, 13.35it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 633/589322 [00:47<12:15:07, 13.35it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 633/589322 [00:47<12:15:08, 13.35it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 634/589322 [00:47<12:15:02, 13.35it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 634/589322 [00:47<12:15:02, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 635/589322 [00:47<12:14:56, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 635/589322 [00:47<12:14:57, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 636/589322 [00:47<12:14:52, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 636/589322 [00:47<12:14:52, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 637/589322 [00:47<12:14:46, 13.35it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 637/589322 [00:47<12:14:47, 13.35it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 638/589322 [00:47<12:14:42, 13.35it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 638/589322 [00:47<12:14:42, 13.35it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 639/589322 [00:47<12:14:37, 13.36it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 639/589322 [00:47<12:14:37, 13.36it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 640/589322 [00:47<12:14:35, 13.36it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 640/589322 [00:47<12:14:35, 13.36it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 641/589322 [00:47<12:14:30, 13.36it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 641/589322 [00:47<12:14:31, 13.36it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 642/589322 [00:48<12:14:25, 13.36it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 642/589322 [00:48<12:14:26, 13.36it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 643/589322 [00:48<12:14:20, 13.36it/s, loss=0.671, v_num=0]
Epoch 0:   0%|          | 643/589322 [00:48<12:14:20, 13.36it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 644/589322 [00:48<12:14:15, 13.36it/s, loss=0.673, v_num=0]
Epoch 0:   0%|          | 644/589322 [00:48<12:14:15, 13.36it/s, loss=0.678, v_num=0]
Epoch 0:   0%|          | 645/589322 [00:48<12:14:11, 13.36it/s, loss=0.678, v_num=0]
Epoch 0:   0%|          | 645/589322 [00:48<12:14:11, 13.36it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 646/589322 [00:48<12:14:08, 13.36it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 646/589322 [00:48<12:14:08, 13.36it/s, loss=0.68, v_num=0] 
Epoch 0:   0%|          | 647/589322 [00:48<12:14:05, 13.37it/s, loss=0.68, v_num=0]
Epoch 0:   0%|          | 647/589322 [00:48<12:14:06, 13.36it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 648/589322 [00:48<12:14:02, 13.37it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 648/589322 [00:48<12:14:02, 13.37it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 649/589322 [00:48<12:13:59, 13.37it/s, loss=0.675, v_num=0]
Epoch 0:   0%|          | 649/589322 [00:48<12:14:00, 13.37it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 650/589322 [00:48<12:13:55, 13.37it/s, loss=0.676, v_num=0]
Epoch 0:   0%|          | 650/589322 [00:48<12:13:55, 13.37it/s, loss=0.679, v_num=0]
Epoch 0:   0%|          | 651/589322 [00:48<12:13:54, 13.37it/s, loss=0.679, v_num=0]
Epoch 0:   0%|          | 651/589322 [00:48<12:13:54, 13.37it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 652/589322 [00:48<12:13:50, 13.37it/s, loss=0.677, v_num=0]
Epoch 0:   0%|          | 652/589322 [00:48<12:13:50, 13.37it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 653/589322 [00:48<12:13:45, 13.37it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 653/589322 [00:48<12:13:46, 13.37it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 654/589322 [00:48<12:13:41, 13.37it/s, loss=0.669, v_num=0]
Epoch 0:   0%|          | 654/589322 [00:48<12:13:42, 13.37it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 655/589322 [00:48<12:13:37, 13.37it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 655/589322 [00:48<12:13:37, 13.37it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 656/589322 [00:49<12:13:35, 13.37it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 656/589322 [00:49<12:13:35, 13.37it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 657/589322 [00:49<12:13:31, 13.38it/s, loss=0.663, v_num=0]
Epoch 0:   0%|          | 657/589322 [00:49<12:13:32, 13.38it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 658/589322 [00:49<12:13:27, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 658/589322 [00:49<12:13:27, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 659/589322 [00:49<12:13:25, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 659/589322 [00:49<12:13:25, 13.38it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 660/589322 [00:49<12:13:20, 13.38it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 660/589322 [00:49<12:13:20, 13.38it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 661/589322 [00:49<12:13:16, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 661/589322 [00:49<12:13:16, 13.38it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 662/589322 [00:49<12:13:12, 13.38it/s, loss=0.664, v_num=0]
Epoch 0:   0%|          | 662/589322 [00:49<12:13:12, 13.38it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 663/589322 [00:49<12:13:10, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 663/589322 [00:49<12:13:10, 13.38it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 664/589322 [00:49<12:13:06, 13.38it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 664/589322 [00:49<12:13:07, 13.38it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 665/589322 [00:49<12:13:02, 13.38it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 665/589322 [00:49<12:13:03, 13.38it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 666/589322 [00:49<12:13:00, 13.38it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 666/589322 [00:49<12:13:00, 13.38it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 667/589322 [00:49<12:12:55, 13.39it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 667/589322 [00:49<12:12:56, 13.39it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 668/589322 [00:49<12:12:51, 13.39it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 668/589322 [00:49<12:12:51, 13.39it/s, loss=0.666, v_num=0]
Epoch 0:   0%|          | 669/589322 [00:49<12:12:49, 13.39it/s, loss=0.666, v_num=0]
Epoch 0:   0%|          | 669/589322 [00:49<12:12:49, 13.39it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 670/589322 [00:50<12:12:44, 13.39it/s, loss=0.665, v_num=0]
Epoch 0:   0%|          | 670/589322 [00:50<12:12:45, 13.39it/s, loss=0.66, v_num=0] 
Epoch 0:   0%|          | 671/589322 [00:50<12:12:40, 13.39it/s, loss=0.66, v_num=0]
Epoch 0:   0%|          | 671/589322 [00:50<12:12:40, 13.39it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 672/589322 [00:50<12:12:36, 13.39it/s, loss=0.661, v_num=0]
Epoch 0:   0%|          | 672/589322 [00:50<12:12:36, 13.39it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 673/589322 [00:50<12:12:33, 13.39it/s, loss=0.658, v_num=0]
Epoch 0:   0%|          | 673/589322 [00:50<12:12:33, 13.39it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 674/589322 [00:50<12:12:30, 13.39it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 674/589322 [00:50<12:12:30, 13.39it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 675/589322 [00:50<12:12:25, 13.39it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 675/589322 [00:50<12:12:26, 13.39it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 676/589322 [00:50<12:12:22, 13.40it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 676/589322 [00:50<12:12:22, 13.40it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 677/589322 [00:50<12:12:19, 13.40it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 677/589322 [00:50<12:12:19, 13.40it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 678/589322 [00:50<12:12:16, 13.40it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 678/589322 [00:50<12:12:16, 13.40it/s, loss=0.641, v_num=0]
